Step,Description,Category,Command
1,List all data types being used,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i ColumnDataTypes.sql -o output\ColumnDataTypes.csv -s"|""
2,List all table types being used,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i TableTypes.sql -o output\TableTypes.csv -s"|""
3,List all table types being used,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i Indexes.sql -o output\Indexes.csv -s"|""
4,Number of views,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i Views.sql -o output\ViewCnt.csv -s"|""
5,Number of views,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i Constraints.sql -o output\ConstraintCnt.csv -s"|""
6,Collation of each database,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i CollationPerDB.sql -o output\CollationPerDB.csv -s"|""
7,Collation per table and column,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i CollationPerColumn.sql -o output\CollationPerColumn.csv -s"|""
8,Synonyms per table,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i Synonyms.sql -o output\Synonyms.csv -s"|""
9,Linked Servers,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i LinkedServers.sql -o output\LinkedServers.csv -s"|""
10,List Security Features used,sqlcmd -H localhost,1433 -I -Q "sqlcmd -H localhost,1433 -i security.sql -o output\security.csv -s"|""